day,DVS,LAI,TAGP,TWSO,NAVAIL,NuptakeTotal
08-08,2,0,18376.311418787,6658.96315777799,7.71652576527836,363.138329846279
08-09,2,0,18376.311418787,6658.96315777799,7.94468926293358,363.138329846279
08-10,2,0,18376.311418787,6658.96315777799,8.11076747259439,363.138329846279
08-11,2,0,18376.311418787,6658.96315777799,8.50103359687195,363.138329846279
08-12,2,0,18376.311418787,6658.96315777799,9.13331845290113,363.138329846279
08-13,2,0,18376.311418787,6658.96315777799,10.4310864352002,363.138329846279
08-14,2,0,18376.311418787,6658.96315777799,10.9430980152335,363.138329846279
08-15,2,0,18376.311418787,6658.96315777799,10.9623398122085,363.138329846279
08-16,2,0,18376.311418787,6658.96315777799,11.4570152637914,363.138329846279
08-17,2,0,18376.311418787,6658.96315777799,11.7584701272635,363.138329846279
08-18,2,0,18376.311418787,6658.96315777799,12.1398869024252,363.138329846279
08-19,2,0,18376.311418787,6658.96315777799,12.6551721080211,363.138329846279
08-20,2,0,18376.311418787,6658.96315777799,13.2106332376922,363.138329846279
